match_id,inning,batting_team,bowling_team,over,ball,batsman,non_striker,bowler,is_super_over,wide_runs,bye_runs,legbye_runs,noball_runs,penalty_runs,batsman_runs,extra_runs,total_runs,player_dismissed,dismissal_kind,fielder
562,1,Royal Challengers Bangalore,Mumbai Indians,12,4,V Kohli,AB de Villiers,MJ McClenaghan,0,0,0,0,0,0,1,0,1,,,
562,1,Royal Challengers Bangalore,Mumbai Indians,12,5,AB de Villiers,V Kohli,MJ McClenaghan,0,0,0,0,0,0,4,0,4,,,
562,1,Royal Challengers Bangalore,Mumbai Indians,12,6,AB de Villiers,V Kohli,MJ McClenaghan,0,0,0,0,0,0,4,0,4,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,3,2,PA Patel,LMP Simmons,MA Starc,0,0,0,0,0,0,4,0,4,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,3,3,PA Patel,LMP Simmons,MA Starc,0,0,0,0,0,0,0,0,0,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,3,4,PA Patel,LMP Simmons,MA Starc,0,0,0,0,0,0,4,0,4,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,3,5,PA Patel,LMP Simmons,MA Starc,0,0,0,0,0,0,0,0,0,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,3,6,PA Patel,LMP Simmons,MA Starc,0,0,0,0,0,0,4,0,4,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,4,1,LMP Simmons,PA Patel,S Aravind,0,0,0,0,0,0,1,0,1,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,4,2,PA Patel,LMP Simmons,S Aravind,0,0,0,0,0,0,1,0,1,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,4,3,LMP Simmons,PA Patel,S Aravind,0,0,0,0,0,0,1,0,1,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,4,4,PA Patel,LMP Simmons,S Aravind,0,0,0,0,0,0,1,0,1,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,4,5,LMP Simmons,PA Patel,S Aravind,0,0,0,0,0,0,0,0,0,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,4,6,LMP Simmons,PA Patel,S Aravind,0,0,0,0,0,0,0,0,0,PA Patel,run out,V Kohli
562,2,Mumbai Indians,Royal Challengers Bangalore,5,1,LMP Simmons,RG Sharma,D Wiese,0,0,0,0,0,0,0,0,0,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,5,2,LMP Simmons,RG Sharma,D Wiese,0,0,0,0,0,0,1,0,1,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,5,3,RG Sharma,LMP Simmons,D Wiese,0,1,0,0,0,0,0,1,1,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,5,4,RG Sharma,LMP Simmons,D Wiese,0,0,0,0,0,0,0,0,0,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,5,5,RG Sharma,LMP Simmons,D Wiese,0,0,0,0,0,0,0,0,0,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,5,6,RG Sharma,LMP Simmons,D Wiese,0,0,0,0,0,0,0,0,0,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,5,7,RG Sharma,LMP Simmons,D Wiese,0,0,0,0,0,0,4,0,4,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,6,1,LMP Simmons,RG Sharma,HV Patel,0,0,0,0,0,0,0,0,0,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,6,2,LMP Simmons,RG Sharma,HV Patel,0,0,0,0,0,0,0,0,0,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,6,3,LMP Simmons,RG Sharma,HV Patel,0,0,0,0,0,0,6,0,6,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,6,4,LMP Simmons,RG Sharma,HV Patel,0,0,0,0,0,0,2,0,2,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,6,5,LMP Simmons,RG Sharma,HV Patel,0,0,0,0,0,0,1,0,1,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,10,1,KA Pollard,LMP Simmons,S Aravind,0,0,0,0,0,0,2,0,2,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,10,2,KA Pollard,LMP Simmons,S Aravind,0,0,0,0,0,0,4,0,4,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,10,3,KA Pollard,LMP Simmons,S Aravind,0,0,0,0,0,0,4,0,4,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,10,4,KA Pollard,LMP Simmons,S Aravind,0,0,0,0,0,0,1,0,1,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,10,5,LMP Simmons,KA Pollard,S Aravind,0,0,0,0,0,0,2,0,2,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,10,6,LMP Simmons,KA Pollard,S Aravind,0,0,0,0,0,0,4,0,4,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,12,1,LMP Simmons,KA Pollard,YS Chahal,0,0,0,0,0,0,1,0,1,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,12,2,KA Pollard,LMP Simmons,YS Chahal,0,0,0,0,0,0,6,0,6,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,12,3,KA Pollard,LMP Simmons,YS Chahal,0,0,0,0,0,0,1,0,1,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,12,4,LMP Simmons,KA Pollard,YS Chahal,0,0,0,0,0,0,1,0,1,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,12,5,KA Pollard,LMP Simmons,YS Chahal,0,0,0,0,0,0,1,0,1,,,
562,2,Mumbai Indians,Royal Challengers Bangalore,12,6,LMP Simmons,KA Pollard,YS Chahal,0,0,0,0,0,0,6,0,6,,,
599,1,Gujarat Lions,Delhi Daredevils,8,4,BB McCullum,DR Smith,A Mishra,0,0,0,0,0,0,4,0,4,,,
599,1,Gujarat Lions,Delhi Daredevils,8,5,BB McCullum,DR Smith,A Mishra,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,8,6,DR Smith,BB McCullum,A Mishra,0,0,0,0,0,0,0,0,0,,,
599,1,Gujarat Lions,Delhi Daredevils,9,1,BB McCullum,DR Smith,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,9,2,DR Smith,BB McCullum,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,9,3,BB McCullum,DR Smith,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,9,4,DR Smith,BB McCullum,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,9,5,BB McCullum,DR Smith,Imran Tahir,0,0,0,0,0,0,4,0,4,,,
599,1,Gujarat Lions,Delhi Daredevils,9,6,BB McCullum,DR Smith,Imran Tahir,0,0,0,1,0,0,0,1,1,,,
599,1,Gujarat Lions,Delhi Daredevils,10,1,BB McCullum,DR Smith,A Mishra,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,10,2,DR Smith,BB McCullum,A Mishra,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,10,3,BB McCullum,DR Smith,A Mishra,0,0,0,0,0,0,0,0,0,,,
599,1,Gujarat Lions,Delhi Daredevils,10,4,BB McCullum,DR Smith,A Mishra,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,10,5,DR Smith,BB McCullum,A Mishra,0,0,0,0,0,0,6,0,6,,,
599,1,Gujarat Lions,Delhi Daredevils,10,6,DR Smith,BB McCullum,A Mishra,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,11,1,DR Smith,BB McCullum,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,11,2,BB McCullum,DR Smith,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,11,3,DR Smith,BB McCullum,Imran Tahir,0,0,0,0,0,0,0,0,0,,,
599,1,Gujarat Lions,Delhi Daredevils,11,4,DR Smith,BB McCullum,Imran Tahir,0,0,0,0,0,0,0,0,0,DR Smith,lbw,
599,1,Gujarat Lions,Delhi Daredevils,11,5,SK Raina,BB McCullum,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,11,6,BB McCullum,SK Raina,Imran Tahir,0,0,0,0,0,0,2,0,2,,,
599,1,Gujarat Lions,Delhi Daredevils,12,1,SK Raina,BB McCullum,CH Morris,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,12,2,BB McCullum,SK Raina,CH Morris,0,0,0,0,0,0,0,0,0,BB McCullum,bowled,
599,1,Gujarat Lions,Delhi Daredevils,12,3,KD Karthik,SK Raina,CH Morris,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,12,4,SK Raina,KD Karthik,CH Morris,0,0,0,0,0,0,0,0,0,,,
599,1,Gujarat Lions,Delhi Daredevils,12,5,SK Raina,KD Karthik,CH Morris,0,0,0,0,0,0,0,0,0,,,
599,1,Gujarat Lions,Delhi Daredevils,12,6,SK Raina,KD Karthik,CH Morris,0,0,0,0,0,0,0,0,0,SK Raina,caught,KK Nair
599,1,Gujarat Lions,Delhi Daredevils,13,1,KD Karthik,RA Jadeja,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,13,2,RA Jadeja,KD Karthik,Imran Tahir,0,0,0,0,0,0,0,0,0,,,
599,1,Gujarat Lions,Delhi Daredevils,13,3,RA Jadeja,KD Karthik,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,13,4,KD Karthik,RA Jadeja,Imran Tahir,0,0,0,0,0,0,0,0,0,,,
599,1,Gujarat Lions,Delhi Daredevils,13,5,KD Karthik,RA Jadeja,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,13,6,RA Jadeja,KD Karthik,Imran Tahir,0,0,0,0,0,0,0,0,0,,,
599,1,Gujarat Lions,Delhi Daredevils,14,1,KD Karthik,RA Jadeja,A Mishra,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,14,2,RA Jadeja,KD Karthik,A Mishra,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,14,3,KD Karthik,RA Jadeja,A Mishra,0,0,0,0,0,0,4,0,4,,,
599,1,Gujarat Lions,Delhi Daredevils,14,4,KD Karthik,RA Jadeja,A Mishra,0,0,0,0,0,0,0,0,0,,,
599,1,Gujarat Lions,Delhi Daredevils,14,5,KD Karthik,RA Jadeja,A Mishra,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,14,6,RA Jadeja,KD Karthik,A Mishra,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,15,1,RA Jadeja,KD Karthik,JP Duminy,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,15,2,KD Karthik,RA Jadeja,JP Duminy,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,15,3,RA Jadeja,KD Karthik,JP Duminy,0,0,0,0,0,0,0,0,0,RA Jadeja,caught,Q de Kock
599,1,Gujarat Lions,Delhi Daredevils,15,4,Ishan Kishan,KD Karthik,JP Duminy,0,0,0,0,0,0,0,0,0,,,
599,1,Gujarat Lions,Delhi Daredevils,15,5,Ishan Kishan,KD Karthik,JP Duminy,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,15,6,KD Karthik,Ishan Kishan,JP Duminy,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,16,1,KD Karthik,Ishan Kishan,S Nadeem,0,0,0,0,0,0,0,0,0,,,
599,1,Gujarat Lions,Delhi Daredevils,16,2,KD Karthik,Ishan Kishan,S Nadeem,0,0,0,0,0,0,0,0,0,,,
599,1,Gujarat Lions,Delhi Daredevils,16,3,KD Karthik,Ishan Kishan,S Nadeem,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,16,4,Ishan Kishan,KD Karthik,S Nadeem,0,0,0,0,0,0,0,0,0,,,
599,1,Gujarat Lions,Delhi Daredevils,16,5,Ishan Kishan,KD Karthik,S Nadeem,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,16,6,KD Karthik,Ishan Kishan,S Nadeem,0,0,0,0,0,0,0,0,0,,,
599,1,Gujarat Lions,Delhi Daredevils,17,1,Ishan Kishan,KD Karthik,Imran Tahir,0,0,0,1,0,0,0,1,1,,,
599,1,Gujarat Lions,Delhi Daredevils,17,2,KD Karthik,Ishan Kishan,Imran Tahir,0,0,0,0,0,0,6,0,6,,,
599,1,Gujarat Lions,Delhi Daredevils,17,3,KD Karthik,Ishan Kishan,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,17,4,Ishan Kishan,KD Karthik,Imran Tahir,0,0,0,0,0,0,0,0,0,Ishan Kishan,caught,JP Duminy
599,1,Gujarat Lions,Delhi Daredevils,17,5,KD Karthik,DJ Bravo,Imran Tahir,0,0,0,0,0,0,0,0,0,KD Karthik,caught,JP Duminy
599,1,Gujarat Lions,Delhi Daredevils,17,6,JP Faulkner,DJ Bravo,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,18,1,JP Faulkner,DJ Bravo,CH Morris,0,0,0,0,0,0,2,0,2,,,
599,1,Gujarat Lions,Delhi Daredevils,18,2,JP Faulkner,DJ Bravo,CH Morris,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,18,3,DJ Bravo,JP Faulkner,CH Morris,0,1,0,0,0,0,0,1,1,,,
599,1,Gujarat Lions,Delhi Daredevils,18,4,DJ Bravo,JP Faulkner,CH Morris,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,18,5,JP Faulkner,DJ Bravo,CH Morris,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,18,6,DJ Bravo,JP Faulkner,CH Morris,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,18,7,JP Faulkner,DJ Bravo,CH Morris,0,0,0,0,0,0,4,0,4,,,
599,1,Gujarat Lions,Delhi Daredevils,19,1,DJ Bravo,JP Faulkner,Z Khan,0,0,0,0,0,0,2,0,2,,,
599,1,Gujarat Lions,Delhi Daredevils,19,2,DJ Bravo,JP Faulkner,Z Khan,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,19,3,JP Faulkner,DJ Bravo,Z Khan,0,0,0,0,0,0,2,0,2,,,
599,1,Gujarat Lions,Delhi Daredevils,19,4,JP Faulkner,DJ Bravo,Z Khan,0,0,0,0,0,0,0,0,0,,,
599,1,Gujarat Lions,Delhi Daredevils,19,5,JP Faulkner,DJ Bravo,Z Khan,0,0,0,0,0,0,2,0,2,,,
599,1,Gujarat Lions,Delhi Daredevils,19,6,JP Faulkner,DJ Bravo,Z Khan,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,20,1,JP Faulkner,DJ Bravo,CH Morris,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,20,2,DJ Bravo,JP Faulkner,CH Morris,0,0,0,0,0,0,1,0,1,,,
599,1,Gujarat Lions,Delhi Daredevils,20,3,JP Faulkner,DJ Bravo,CH Morris,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,5,1,JP Duminy,RR Pant,P Kumar,0,0,0,0,0,0,0,0,0,,,
599,2,Delhi Daredevils,Gujarat Lions,5,2,JP Duminy,RR Pant,P Kumar,0,0,0,0,0,0,0,0,0,,,
599,2,Delhi Daredevils,Gujarat Lions,5,3,JP Duminy,RR Pant,P Kumar,0,0,0,0,0,0,0,0,0,,,
599,2,Delhi Daredevils,Gujarat Lions,5,4,JP Duminy,RR Pant,P Kumar,0,0,0,0,0,0,0,0,0,,,
599,2,Delhi Daredevils,Gujarat Lions,5,5,JP Duminy,RR Pant,P Kumar,0,0,0,0,0,0,2,0,2,,,
599,2,Delhi Daredevils,Gujarat Lions,5,6,JP Duminy,RR Pant,P Kumar,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,6,1,JP Duminy,RR Pant,DS Kulkarni,0,0,0,0,0,0,0,0,0,,,
599,2,Delhi Daredevils,Gujarat Lions,6,2,JP Duminy,RR Pant,DS Kulkarni,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,6,3,RR Pant,JP Duminy,DS Kulkarni,0,0,0,0,0,0,0,0,0,,,
599,2,Delhi Daredevils,Gujarat Lions,6,4,RR Pant,JP Duminy,DS Kulkarni,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,6,5,JP Duminy,RR Pant,DS Kulkarni,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,6,6,RR Pant,JP Duminy,DS Kulkarni,0,0,0,0,0,0,0,0,0,,,
599,2,Delhi Daredevils,Gujarat Lions,7,1,JP Duminy,RR Pant,DJ Bravo,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,7,2,RR Pant,JP Duminy,DJ Bravo,0,0,0,0,0,0,0,0,0,,,
599,2,Delhi Daredevils,Gujarat Lions,7,3,RR Pant,JP Duminy,DJ Bravo,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,7,4,JP Duminy,RR Pant,DJ Bravo,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,7,5,RR Pant,JP Duminy,DJ Bravo,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,7,6,JP Duminy,RR Pant,DJ Bravo,0,0,0,0,0,0,2,0,2,,,
599,2,Delhi Daredevils,Gujarat Lions,8,1,RR Pant,JP Duminy,SK Raina,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,8,2,JP Duminy,RR Pant,SK Raina,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,8,3,RR Pant,JP Duminy,SK Raina,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,8,4,JP Duminy,RR Pant,SK Raina,0,0,0,1,0,0,0,1,1,,,
599,2,Delhi Daredevils,Gujarat Lions,8,5,RR Pant,JP Duminy,SK Raina,0,0,0,0,0,0,4,0,4,,,
599,2,Delhi Daredevils,Gujarat Lions,8,6,RR Pant,JP Duminy,SK Raina,0,0,0,0,0,0,2,0,2,,,
599,2,Delhi Daredevils,Gujarat Lions,9,1,JP Duminy,RR Pant,DR Smith,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,9,2,RR Pant,JP Duminy,DR Smith,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,9,3,JP Duminy,RR Pant,DR Smith,0,0,0,0,0,0,0,0,0,,,
599,2,Delhi Daredevils,Gujarat Lions,9,4,JP Duminy,RR Pant,DR Smith,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,9,5,RR Pant,JP Duminy,DR Smith,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,9,6,JP Duminy,RR Pant,DR Smith,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,10,1,JP Duminy,RR Pant,SK Raina,0,0,0,0,0,0,0,0,0,,,
599,2,Delhi Daredevils,Gujarat Lions,10,2,JP Duminy,RR Pant,SK Raina,0,0,0,0,0,0,4,0,4,,,
599,2,Delhi Daredevils,Gujarat Lions,10,3,JP Duminy,RR Pant,SK Raina,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,10,4,RR Pant,JP Duminy,SK Raina,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,10,5,JP Duminy,RR Pant,SK Raina,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,10,6,RR Pant,JP Duminy,SK Raina,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,11,1,RR Pant,JP Duminy,JP Faulkner,0,0,0,0,0,0,4,0,4,,,
599,2,Delhi Daredevils,Gujarat Lions,11,2,RR Pant,JP Duminy,JP Faulkner,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,11,3,JP Duminy,RR Pant,JP Faulkner,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,11,4,RR Pant,JP Duminy,JP Faulkner,0,0,0,0,0,0,0,0,0,RR Pant,caught,P Kumar
599,2,Delhi Daredevils,Gujarat Lions,11,5,JP Duminy,CH Morris,JP Faulkner,0,0,0,0,0,0,0,0,0,,,
599,2,Delhi Daredevils,Gujarat Lions,11,6,JP Duminy,CH Morris,JP Faulkner,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,12,1,JP Duminy,CH Morris,RA Jadeja,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,12,2,CH Morris,JP Duminy,RA Jadeja,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,12,3,JP Duminy,CH Morris,RA Jadeja,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,12,4,CH Morris,JP Duminy,RA Jadeja,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,12,5,JP Duminy,CH Morris,RA Jadeja,0,0,0,0,0,0,6,0,6,,,
599,2,Delhi Daredevils,Gujarat Lions,12,6,JP Duminy,CH Morris,RA Jadeja,0,0,0,0,0,0,4,0,4,,,
599,2,Delhi Daredevils,Gujarat Lions,13,1,CH Morris,JP Duminy,JP Faulkner,0,0,0,0,0,0,6,0,6,,,
599,2,Delhi Daredevils,Gujarat Lions,13,2,CH Morris,JP Duminy,JP Faulkner,0,0,0,0,0,0,0,0,0,,,
599,2,Delhi Daredevils,Gujarat Lions,13,3,CH Morris,JP Duminy,JP Faulkner,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,13,4,JP Duminy,CH Morris,JP Faulkner,0,0,0,0,0,0,2,0,2,,,
599,2,Delhi Daredevils,Gujarat Lions,13,5,JP Duminy,CH Morris,JP Faulkner,0,0,0,0,0,0,1,0,1,,,
599,2,Delhi Daredevils,Gujarat Lions,13,6,CH Morris,JP Duminy,JP Faulkner,0,0,0,0,0,0,6,0,6,,,
599,2,Delhi Daredevils,Gujarat Lions,14,1,JP Duminy,CH Morris,DJ Bravo,0,0,0,0,0,0,0,0,0,,,
